
TYPE: INT (%d | %i)

=> Valid format:

 > Zero ("|%d|", |0|): |0|, |1|
 > Double min + '.1025' precision ("|%.1025f|", |DBL_MIN|): |0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002225073858507201383090232717332404064219215980462331830553327416887204434813918195854283159012511020564067339731035811005152434161553460108856012385377718821130777993532002330479610147442583636071921565046942503734208375250806650616658158948720491179968591639648500635908770118304874799780887753749949451580451605050915399856582470818645113537935804992115981085766051992433352114352390148795699609591288891602992641511063466313393663477586513029371762047325631781485664350872122828637642044846811407613911477062801689853244110024161447421618567166150540154285084716752901903161322778896729707373123334086988983175067838846926092773977972858659654941091369095406136467568702398678315290680984617210924625396728515625000|, |1027|
 > Negative number ("|%f|", |-42.|): |-42.000000|, |10|
 > Number with null integer part and 3 digits decimal part ("|%f|", |.123|): |0.123000|, |8|
 > Number with null integer part and 7 digits decimal part ("|%f|", |.1234567|): |0.123457|, |8|
 > Number with 1 digit integer part and 7 digits decimal part ("|%f|", |1.1234567|): |1.123457|, |8|
 > Number with 2 digits integer part and 7 digits decimal part ("|%f|", |12.1234567|): |12.123457|, |9|
 > Number with 3 digits integer part and 7 digits decimal part ("|%f|", |123.1234567|): |123.123457|, |10|
 > Number with 4 digits integer part and 7 digits decimal part ("|%f|", |1234.1234567|): |1234.123457|, |11|

TYPE: DOUBLE (%e)

=> Valid format:

 > Zero double ("|%e|", |0.|): |0.000000e+00|, |12|
 > Minus zero double ("|%e|", |-0.|): |-0.000000e+00|, |13|
 > Zero double + '.' precision ("|%.e|", |0.|): |0e+00|, |5|
 > Minus zero double + '.' precision ("|%.e|", |-0.|): |-0e+00|, |6|
 > NaN ("|%e|", |0./0.|): |nan|, |3|
 > NaN + '5' width ("|%5e|", |0./0.|): |  nan|, |5|
 > Infinity ("|%e|", |INFINITY|): |inf|, |3|
 > 1 divided by infinity ("|%e|", |1./INFINITY|): |0.000000e+00|, |12|
 > 0 multiplied by by infinity ("|%e|", |0. * INFINITY|): |nan|, |3|
 > Random double ("|%e|", |.1|): |1.000000e-01|, |12|
 > Random double + '.30' precision ("|%.30e|", |.1|): |1.000000000000000055511151231258e-01|, |36|
 > Random double + '.30' precision ("|%.30e|", |.2|): |2.000000000000000111022302462516e-01|, |36|
 > Random double ("|%e|", |42.|): |4.200000e+01|, |12|
 > Random double + '12' width ("|%12e|", |42.|): |4.200000e+01|, |12|
 > Random double + '-' flag + '12' width ("|%-12e|", |42.|): |4.200000e+01|, |12|
 > Random double + '-' flag + '+' flag + '12' width ("|%-+12e|", |42.|): |+4.200000e+01|, |13|
 > Random double + '-' flag + ' ' flag + '12' width ("|%- 12e|", |42.|): | 4.200000e+01|, |13|
 > Random double + '0' flag + '12' width ("|%012e|", |42.|): |4.200000e+01|, |12|
 > Random double + '+' flag + '0' flag + '12' width ("|%+012e|", |42.|): |+4.200000e+01|, |13|
 > Random double + ' ' flag + '0' flag + '12' width ("|% 012e|", |42.|): | 4.200000e+01|, |13|
 > Random double + '.' precision ("|%.e|", |42.|): |4e+01|, |5|
 > Random double + '.' precision ("|%.e|", |46.|): |5e+01|, |5|
 > Random double + '.' precision ("|%.e|", |42.|): |4e+01|, |5|
 > Random double + '.' precision ("|%.e|", |55.|): |6e+01|, |5|
 > Random double + '#' flag + '.' precision ("|%#.e|", |42.|): |4.e+01|, |6|
 > Random double + '.2' precision ("|%.2e|", |42.|): |4.20e+01|, |8|
 > Random double + '.30' precision ("|%.30e|", |42.|): |4.200000000000000000000000000000e+01|, |36|
 > Power of 10 ("|%e|", |1e22|): |1.000000e+22|, |12|
 > Power of 10 ("|%e|", |1e23|): |1.000000e+23|, |12|
 > Double max ("|%e|", |DBL_MAX|): |1.797693e+308|, |13|
 > Double max + '.315' precision ("|%.315e|", |DBL_MAX|): |1.797693134862315708145274237317043567980705675258449965989174768031572607800285387605895586327668781715404589535143824642343213268894641827684675467035375169860499105765512820762454900903893289440758685084551339423045832369032229481658085593321233482747978262041447231687381771809192998812504040261841248583680000000e+308|, |322|
 > Double max ("|%Le|", |LDBL_MAX|): |1.189731e+4932|, |14|
 > Double min ("|%e|", |DBL_MIN|): |2.225074e-308|, |13|
 > Double min + '.730' precision ("|%.730e|", |DBL_MIN|): |2.2250738585072013830902327173324040642192159804623318305533274168872044348139181958542831590125110205640673397310358110051524341615534601088560123853777188211307779935320023304796101474425836360719215650469425037342083752508066506166581589487204911799685916396485006359087701183048747997808877537499494515804516050509153998565824708186451135379358049921159810857660519924333521143523901487956996095912888916029926415110634663133936634775865130293717620473256317814856643508721228286376420448468114076139114770628016898532441100241614474216185671661505401542850847167529019031613227788967297073731233340869889831750678388469260927739779728586596549410913690954061364675687023986783152906809846172109246253967285156250000000000000000e-308|, |737|
 > Negative number ("|%e|", |-42.|): |-4.200000e+01|, |13|
 > Number with null integer part and 3 digits decimal part ("|%e|", |.123|): |1.230000e-01|, |12|
 > Number with null integer part and 7 digits decimal part ("|%e|", |.1234567|): |1.234567e-01|, |12|
 > Number with 1 digit integer part and 7 digits decimal part ("|%e|", |1.1234567|): |1.123457e+00|, |12|
 > Number with 2 digits integer part and 7 digits decimal part ("|%e|", |12.1234567|): |1.212346e+01|, |12|
 > Number with 3 digits integer part and 7 digits decimal part ("|%e|", |123.1234567|): |1.231235e+02|, |12|
 > Number with 4 digits integer part and 7 digits decimal part ("|%e|", |1234.1234567|): |1.234123e+03|, |12|

TYPE: DOUBLE (%a)

=> Valid format:

 > Zero double ("|%a|", |0.|): |0x0p+0|, |6|
 > Minus zero double ("|%a|", |-0.|): |-0x0p+0|, |7|
 > Zero double + '.' precision ("|%.a|", |0.|): |0x0p+0|, |6|
 > Minus zero double + '.' precision ("|%.a|", |-0.|): |-0x0p+0|, |7|
 > NaN ("|%a|", |0./0.|): |nan|, |3|
 > NaN + '5' width ("|%5a|", |0./0.|): |  nan|, |5|
 > Infinity ("|%a|", |INFINITY|): |inf|, |3|
 > 1 divided by infinity ("|%a|", |1./INFINITY|): |0x0p+0|, |6|
 > 0 multiplied by by infinity ("|%a|", |0. * INFINITY|): |nan|, |3|
 > Random double ("|%a|", |.1|): |0x1.999999999999ap-4|, |20|
 > Random double + '.30' precision ("|%.30a|", |.1|): |0x1.999999999999a00000000000000000p-4|, |37|
 > Random double + '.30' precision ("|%.30a|", |.2|): |0x1.999999999999a00000000000000000p-3|, |37|
 > Random double ("|%a|", |42.|): |0x1.5p+5|, |8|
 > Random double + '#' flag ("|%#a|", |42.|): |0x1.5p+5|, |8|
 > Random double + '#' flag + '.2' precision ("|%#.2a|", |42.|): |0x1.50p+5|, |9|
 > Random double + '12' width ("|%12a|", |42.|): |    0x1.5p+5|, |12|
 > Random double + '-' flag + '12' width ("|%-12a|", |42.|): |0x1.5p+5    |, |12|
 > Random double + '-' flag + '+' flag + '12' width ("|%-+12a|", |42.|): |+0x1.5p+5   |, |12|
 > Random double + '-' flag + ' ' flag + '12' width ("|%- 12a|", |42.|): | 0x1.5p+5   |, |12|
 > Random double + '0' flag + '12' width ("|%012a|", |42.|): |0x00001.5p+5|, |12|
 > Random double + '+' flag + '0' flag + '12' width ("|%+012a|", |42.|): |+0x0001.5p+5|, |12|
 > Random double + ' ' flag + '0' flag + '12' width ("|% 012a|", |42.|): | 0x0001.5p+5|, |12|
 > Random double + '.' precision ("|%.a|", |42.|): |0x1p+5|, |6|
 > Random double + '.' precision ("|%.a|", |46.|): |0x1p+5|, |6|
 > Random double + '.' precision ("|%.a|", |42.|): |0x1p+5|, |6|
 > Random double + '.' precision ("|%.a|", |55.|): |0x2p+5|, |6|
 > Random double + '#' flag + '.' precision ("|%#.a|", |42.|): |0x1.p+5|, |7|
 > Random double + '.2' precision ("|%.2a|", |42.|): |0x1.50p+5|, |9|
 > Random double + '.30' precision ("|%.30a|", |42.|): |0x1.500000000000000000000000000000p+5|, |37|
 > Power of 10 + default precision ("|%a|", |1e-5|): |0x1.4f8b588e368f1p-17|, |21|
 > Power of 10 + default precision ("|%a|", |1e-4|): |0x1.a36e2eb1c432dp-14|, |21|
 > Power of 10 + default precision ("|%a|", |1e5|): |0x1.86ap+16|, |11|
 > Power of 10 + default precision ("|%a|", |1e6|): |0x1.e848p+19|, |12|
 > Power of 10 + '.21' precision ("|%.21a|", |1e22|): |0x1.0f0cf064dd59200000000p+73|, |29|
 > Power of 10 + '.23' precision ("|%.23a|", |1e22|): |0x1.0f0cf064dd5920000000000p+73|, |31|
 > Power of 10 ("|%a|", |1e22|): |0x1.0f0cf064dd592p+73|, |21|
 > Power of 10 ("|%a|", |1e23|): |0x1.52d02c7e14af6p+76|, |21|
 > Double max ("|%a|", |DBL_MAX|): |0x1.fffffffffffffp+1023|, |23|
 > Double max + '.30' precision ("|%.30a|", |DBL_MAX|): |0x1.fffffffffffff00000000000000000p+1023|, |40|
 > Double max ("|%La|", |LDBL_MAX|): |0xf.fffffffffffffffp+16380|, |26|
 > Double min ("|%a|", |DBL_MIN|): |0x1p-1022|, |9|
 > Double min + '.10' precision ("|%.10a|", |DBL_MIN|): |0x1.0000000000p-1022|, |20|
 > Negative number ("|%a|", |-42.|): |-0x1.5p+5|, |9|
 > Number with null integer part and 3 digits decimal part ("|%a|", |.123|): |0x1.f7ced916872bp-4|, |19|
 > Number with null integer part and 7 digits decimal part ("|%a|", |.1234567|): |0x1.f9adbb8f8da72p-4|, |20|
 > Number with 1 digit integer part and 7 digits decimal part ("|%a|", |1.1234567|): |0x1.1f9adbb8f8da7p+0|, |20|
 > Number with 2 digits integer part and 7 digits decimal part ("|%a|", |12.1234567|): |0x1.83f35b771f1b5p+3|, |20|
 > Number with 3 digits integer part and 7 digits decimal part ("|%a|", |123.1234567|): |0x1.ec7e6b6ee3e37p+6|, |20|
 > Number with 4 digits integer part and 7 digits decimal part ("|%a|", |1234.1234567|): |0x1.3487e6b6ee3e3p+10|, |21|

TYPE: CHAR (%c)

=> Valid format:

 > Non printable ASCII char nul ("|%c|", |0|): | |, |1|
 > Non printable ASCII char horizontal tab ("|%c|", |9|): |	|, |1|
 > Non printable ASCII char vertical tab ("|%c|", |11|): ||, |1|
 > Digit ASCII char '3' ("|%c|", |'3'|): |3|, |1|
 > Capital letter ASCII char 'Z' ("|%c|", |'Z'|): |Z|, |1|
 > Small letter ASCII char 'a' ("|%c|", |'a'|): |a|, |1|
 > Symbol ASCII char '*' ("|%c|", |42|): |*|, |1|
 > Non printable ASCII char 'del' ("|%c|", |127|): ||, |1|
 > Int greater than 127 -- 128 ("|%c|", |128|): |�|, |1|
 > Int greater than 127 -- 298 = 42 + 256 ("|%c|", |298|): |*|, |1|
 > Negative number ("|%c|", |-1|): |�|, |1|
 > Negative number ("|%c|", |-42|): |�|, |1|
 > Negative number -- 97 = -159 + 256 ("|%c|", |-159|): |a|, |1|
 > Small letter ASCII char 'a' + '10' width ("|%10c|", |'a'|): |         a|, |10|
 > Small letter ASCII char 'a' + '-' flag + '10' width ("|%-10c|", |'a'|): |a         |, |10|
 > Small letter ASCII char 'a' + multiple '-' flags + '10' width ("|%-----10c|", |'a'|): |a         |, |10|
 > Int greater than 127 + modifier 'l' -- 298 = 42 + 256 ("|%lc|", |298|): ||, |-1|

TYPE: STRING (%s)

=> Valid format:

 > NULL pointer ("|%s|", |NULL|): |(null)|, |-1|
 > Random string ("|%s|", |Random string|): |Random string|, |-1|
 > Random string + '.' precision ("|%.s|", |Random string|): ||, |-1|
 > Random string + '.10' precision ("|%.10s|", |Random string|): |Random str|, |-1|
 > Random string + '15' width ("|%15s|", |Random string|): |  Random string|, |-1|
 > Random string + '-' flag + '15' width ("|%-15s|", |Random string|): |Random string  |, |-1|
 > Emoticone ("|%s|", |😁|): |😁|, |-1|
 > Emoticone utf8 encoded ("|%s|", |😄|): |😄|, |-1|
 > Emoticone + '.3' precision ("|%.3s|", |😁|): |�|, |-1|
 > Emoticone + '.4' precision ("|%.4s|", |😁|): |😁|, |-1|
 > Emoticone + '.5' precision ("|%.5s|", |😁|): |😁|, |-1|
 > Emoticone + '.10' precision ("|%.5s|", |😁|): |😁|, |-1|
 > Emoticone + '1' width ("|%1s|", |😁|): |😁|, |-1|
 > Emoticone + '5' width ("|%5s|", |😁|): | 😁|, |-1|
 > Emoticone + '-' flag + '5' width ("|%-5s|", |😁|): |😁 |, |-1|
 > Latin extended-A ("|%s|", |ă|): |ă|, |-1|

TYPE: POINTER (%p)

=> Valid format:

 > NULL pointer ("|%p|", |NULL|): |0x0|, |-1|
 > Random string ("|%p|", |Random string|): |0x108cffb65|, |-1|
 > Random string + '5' width ("|%5p|", |Random string|): |0x108cffb65|, |-1|
 > Random string + '30' width ("|%30p|", |Random string|): |                   0x108cffb65|, |-1|
 > Random string + '-' flag + '30' width ("|%-30p|", |Random string|): |0x108cffb65                   |, |-1|
 > Random int ("|%p|", |&test_int|): |0x7fff56f0889c|, |-1|
 > Random char ("|%p|", |&test_char|): |0x7fff56f0889b|, |-1|

TYPE: MISC

=> Valid format:

 > 2 '%' signs ("|%%|"|): |%|, |-1|
 > 3 '%' signs ("|%%%|"|): |%|, |-1|
 > 4 '%' signs ("|%%%%|"|): |%%|, |-1|
 > '*' field width ("|%*d|", |10|, |1|): |         1|, |-1|
 > '.*' precision ("|%.*d|", |10|, |1|): |0000000001|, |-1|
 > '*' field width + '.*' precision ("|%*.*d|", |10|, |2|, |1|): |       001|, |-1|
 > 4 args + '*' field width ("|%*d%*d|", |10|, |1|, |10|, |100|): |         1       100|, |-1|
 > 2 args + '$' sign + '*' field width ("|%2$*1$d %1$*1$d|", |10|, |1|): |         1         10|, |-1|
 > 2 args + '$' sign + '.*' precision ("|%2$.*1$d %1$.*1$d|", |10|, |1|): |0000000001 0000000010|, |-1|

=> Invalid format:

 > '**' field width ("|%**d|", |2|, |10|, |1|): |       100|, |-1|
 > '***' field width ("|%***d|", |2|, |10|, |1|): |                                                                                                  64|, |-1|
